>> executar_pipeline_real
=== EXECUTANDO PIPELINE REAL ===

========================================
  SISTEMA DE SEGMENTAÇÃO COMPLETO
========================================
Iniciando execução do pipeline completo...

[1/5] Verificando configuração inicial...
  → Verificando caminhos de entrada...
    ✅ Imagens originais para treinamento: 217 arquivos encontrados
    ✅ Máscaras para treinamento: 217 arquivos encontrados
    ✅ Imagens para segmentação: 49 arquivos encontrados
  → Criando estrutura de pastas de saída...
    ✅ Pasta já existe: resultados_segmentacao
    ✅ Pasta já existe: resultados_segmentacao\unet
    ✅ Pasta já existe: resultados_segmentacao\attention_unet
    ✅ Pasta já existe: resultados_segmentacao\comparacoes
    ✅ Pasta já existe: resultados_segmentacao\relatorios
    ✅ Pasta já existe: resultados_segmentacao\modelos
    ✅ Pasta já existe: logs
  → Configuração inicial concluída
✅ Configuração verificada com sucesso!

[2/5] Iniciando treinamento dos modelos...
  → Preparando para treinamento dos modelos...
    → Treinando modelo U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO U-NET ===
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
Warning: Class 'datetime' is defined in a class folder and takes precedence over a function with the same name that is
earlier on the MATLAB path. In a future release, class 'datetime' will no longer be given precedence.

Click here for the locations of the conflicting items.
Click here for guidelines to avoid this warning. 
> In matlab.io.datastore.PixelLabelDatastore.create (line 1175)
In pixelLabelDatastore (line 218)
In TreinadorUNet/carregarDados (line 129)
In TreinadorUNet/treinar (line 39)
In executar_sistema_completo>executar_treinamento (line 240)
In executar_sistema_completo (line 47)
In executar_pipeline_real (line 18) 
[2/5] Criando arquitetura U-Net...
   ✅ Arquitetura U-Net criada com sucesso!
[3/5] Configurando parâmetros de treinamento...
   ✅ Configuração de treinamento definida!
      - Epochs: 50
      - Learning Rate: 0.0010
      - Batch Size: 4
[4/5] Executando treinamento...
Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      46 |        2480 |       30:50:54 |       92.59% |       0.1531 |          0.0010 |
|      47 |        2490 |       30:58:13 |       92.78% |       0.1495 |          0.0010 |
|      47 |        2500 |       31:05:18 |       93.12% |       0.1444 |          0.0010 |
|      47 |        2510 |       31:12:31 |       92.89% |       0.1426 |          0.0010 |
|      47 |        2520 |       31:19:50 |       93.39% |       0.1379 |          0.0010 |
|      47 |        2530 |       31:26:58 |       93.17% |       0.1434 |          0.0010 |
|      48 |        2540 |       31:34:17 |       91.18% |       0.1631 |          0.0010 |
|      48 |        2550 |       31:41:31 |       92.34% |       0.1512 |          0.0010 |
|      48 |        2560 |       31:48:41 |       91.04% |       0.1738 |          0.0010 |
|      48 |        2570 |       31:55:59 |       89.88% |       0.1932 |          0.0010 |
|      48 |        2580 |       32:03:17 |       92.88% |       0.1487 |          0.0010 |
|      48 |        2590 |       32:10:35 |       93.52% |       0.1342 |          0.0010 |
|      49 |        2600 |       32:17:54 |       91.96% |       0.1587 |          0.0010 |
|      49 |        2610 |       32:25:13 |       92.32% |       0.1521 |          0.0010 |
|      49 |        2620 |       32:32:18 |       93.18% |       0.1397 |          0.0010 |
|      49 |        2630 |       32:39:38 |       92.41% |       0.1475 |          0.0010 |
|      49 |        2640 |       32:47:08 |       90.54% |       0.1654 |          0.0010 |
|      50 |        2650 |       32:55:43 |       92.71% |       0.1514 |          0.0010 |
|      50 |        2660 |       33:04:54 |       92.79% |       0.1534 |          0.0010 |
|      50 |        2670 |       33:13:02 |       90.31% |       0.1949 |          0.0010 |
|      50 |        2680 |       33:20:37 |       93.10% |       0.1479 |          0.0010 |
|      50 |        2690 |       33:28:19 |       91.11% |       0.1669 |          0.0010 |
|      50 |        2700 |       33:36:29 |       90.50% |       0.2236 |          0.0010 |
|========================================================================================|
Training finished: Max epochs completed.
[5/5] Salvando modelo treinado...
   ✅ Modelo salvo em: resultados_segmentacao\modelos\modelo_unet.mat
✅ U-Net treinado com sucesso!
    ✅ U-Net treinado com sucesso
    → Treinando modelo Attention U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO ATTENTION U-NET ===
   ⚠️  Métricas do U-Net não encontradas, comparação será limitada
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
[2/5] Criando arquitetura Attention U-Net...
   ✅ Arquitetura Attention U-Net criada com mecanismos de atenção!
[3/5] Configurando parâmetros otimizados para Attention U-Net...
   ✅ Configuração otimizada para Attention U-Net definida!
      - Epochs: 60
      - Learning Rate: 0.0005 (com decay)
      - Batch Size: 2
      - Validation Patience: 8 (maior para modelo complexo)
[4/5] Executando treinamento...
❌ Erro durante treinamento: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.

❌ ERRO DURANTE A EXECUÇÃO:
Mensagem: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.
Arquivo: C:\Program Files\MATLAB\R2024a\toolbox\nnet\cnn\trainNetwork.m
Linha: 191

Execução interrompida. Verifique o log para mais detalhes.
Log de execução: 

⚠️ Falha na execução automática: Invalid training data. Predictors must be a numeric array, a datastore, or a table. For networks with sequence input, predictors can also be a cell array of sequences.
=== SISTEMA DE MONITORAMENTO DE ERROS ===
Iniciando monitoramento do pipeline...
[2025-08-18 00:01:45] INFO: Sistema de monitoramento iniciado
[2025-08-18 00:01:45] INFO: Paths adicionados com sucesso
[2025-08-18 00:01:45] INFO: Iniciando execução monitorada do pipeline
[2025-08-18 00:01:45] INFO: Verificando dependências...
[2025-08-18 00:01:45] DEBUG: Arquivo encontrado: src/utils/ErrorHandler.m
[2025-08-18 00:01:45] DEBUG: Arquivo encontrado: src/utils/VisualizationHelper.m
[2025-08-18 00:01:45] DEBUG: Arquivo encontrado: src/utils/DataTypeConverter.m
[2025-08-18 00:01:45] DEBUG: Arquivo encontrado: src/utils/PreprocessingValidator.m
[2025-08-18 00:01:45] DEBUG: Arquivo encontrado: executar_comparacao.m
[2025-08-18 00:01:45] DEBUG: Arquivo encontrado: legacy/comparacao_unet_attention_final.m
[2025-08-18 00:01:45] WARNING: Toolbox pode não estar disponível: Deep Learning Toolbox
[2025-08-18 00:01:45] WARNING: Toolbox pode não estar disponível: Image Processing Toolbox
[2025-08-18 00:01:45] WARNING: Toolbox pode não estar disponível: Computer Vision Toolbox
[2025-08-18 00:01:45] SUCCESS: Dependências verificadas
[2025-08-18 00:01:45] INFO: Configurando ambiente...
[2025-08-18 00:01:45] INFO: Configuração criada com sucesso
[2025-08-18 00:01:45] SUCCESS: Ambiente configurado
[2025-08-18 00:01:45] INFO: Executando pipeline principal...
[2025-08-18 00:01:45] INFO: Tentando executar executar_comparacao()...
[2025-08-18 00:01:45] INFO: Usando versão automatizada do pipeline

========================================
  SISTEMA DE SEGMENTAÇÃO COMPLETO
========================================
Iniciando execução do pipeline completo...

[1/5] Verificando configuração inicial...
  → Verificando caminhos de entrada...
    ✅ Imagens originais para treinamento: 217 arquivos encontrados
    ✅ Máscaras para treinamento: 217 arquivos encontrados
    ✅ Imagens para segmentação: 49 arquivos encontrados
  → Criando estrutura de pastas de saída...
    ✅ Pasta já existe: resultados_segmentacao
    ✅ Pasta já existe: resultados_segmentacao\unet
    ✅ Pasta já existe: resultados_segmentacao\attention_unet
    ✅ Pasta já existe: resultados_segmentacao\comparacoes
    ✅ Pasta já existe: resultados_segmentacao\relatorios
    ✅ Pasta já existe: resultados_segmentacao\modelos
    ✅ Pasta já existe: logs
  → Configuração inicial concluída
✅ Configuração verificada com sucesso!

[2/5] Iniciando treinamento dos modelos...
  → Preparando para treinamento dos modelos...
    → Treinando modelo U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO U-NET ===
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
[2/5] Criando arquitetura U-Net...
   ✅ Arquitetura U-Net criada com sucesso!
[3/5] Configurando parâmetros de treinamento...
   ✅ Configuração de treinamento definida!
      - Epochs: 50
      - Learning Rate: 0.0010
      - Batch Size: 4
[4/5] Executando treinamento...
Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:52 |       60.98% |       0.7008 |          0.0010 |
|       1 |          10 |       00:08:18 |       88.89% |       0.3147 |          0.0010 |
|       1 |          20 |       00:15:49 |       89.02% |       0.2947 |          0.0010 |
|       1 |          30 |       00:22:52 |       88.23% |       0.2699 |          0.0010 |
|       1 |          40 |       00:29:52 |       90.00% |       0.2394 |          0.0010 |
|       1 |          50 |       00:37:47 |       91.03% |       0.2109 |          0.0010 |
|       2 |          60 |       00:45:58 |       91.27% |       0.1784 |          0.0010 |
|       2 |          70 |       00:53:54 |       90.26% |       0.1998 |          0.0010 |
|       2 |          80 |       01:01:01 |       92.98% |       0.1647 |          0.0010 |
|       2 |          90 |       01:08:10 |       91.26% |       0.1793 |          0.0010 |
|       2 |         100 |       01:15:11 |       92.29% |       0.1599 |          0.0010 |
|       3 |         110 |       01:22:22 |       91.50% |       0.1897 |          0.0010 |
|       3 |         120 |       01:29:30 |       90.38% |       0.1869 |          0.0010 |
|       3 |         130 |       01:36:44 |       90.65% |       0.1826 |          0.0010 |
|       3 |         140 |       01:44:00 |       91.39% |       0.1789 |          0.0010 |
|       3 |         150 |       01:51:09 |       91.33% |       0.1720 |          0.0010 |
|       3 |         160 |       01:58:21 |       91.80% |       0.1736 |          0.0010 |
|       4 |         170 |       02:05:35 |       92.39% |       0.1616 |          0.0010 |
|       4 |         180 |       02:12:46 |       89.09% |       0.2557 |          0.0010 |
|       4 |         190 |       02:19:59 |       91.00% |       0.1740 |          0.0010 |
|       4 |         200 |       02:27:07 |       91.06% |       0.1784 |          0.0010 |
|       4 |         210 |       02:34:11 |       92.29% |       0.1730 |          0.0010 |
|       5 |         220 |       02:41:15 |       91.79% |       0.1687 |          0.0010 |
|       5 |         230 |       02:48:23 |       91.91% |       0.1604 |          0.0010 |
|       5 |         240 |       02:55:32 |       92.00% |       0.1760 |          0.0010 |
|       5 |         250 |       03:02:37 |       92.21% |       0.1597 |          0.0010 |
|       5 |         260 |       03:09:42 |       89.31% |       0.2080 |          0.0010 |
|       5 |         270 |       03:16:44 |       92.13% |       0.1683 |          0.0010 |
|       6 |         280 |       03:23:50 |       91.62% |       0.1754 |          0.0010 |
|       6 |         290 |       03:30:51 |       89.52% |       0.2263 |          0.0010 |
|       6 |         300 |       03:37:59 |       91.65% |       0.1744 |          0.0010 |
|       6 |         310 |       03:44:56 |       92.89% |       0.1493 |          0.0010 |
|       6 |         320 |       03:52:06 |       90.81% |       0.1799 |          0.0010 |
|       7 |         330 |       03:59:10 |       91.39% |       0.1876 |          0.0010 |
|       7 |         340 |       04:06:24 |       89.51% |       0.2293 |          0.0010 |
|       7 |         350 |       04:13:29 |       91.06% |       0.1780 |          0.0010 |
|       7 |         360 |       04:20:33 |       90.77% |       0.1765 |          0.0010 |
|       7 |         370 |       04:27:47 |       93.26% |       0.1510 |          0.0010 |
|       8 |         380 |       04:34:49 |       92.44% |       0.1601 |          0.0010 |
|       8 |         390 |       04:41:51 |       91.53% |       0.1688 |          0.0010 |
|       8 |         400 |       04:49:01 |       92.40% |       0.1590 |          0.0010 |
|       8 |         410 |       04:56:16 |       92.20% |       0.1656 |          0.0010 |
|       8 |         420 |       05:03:28 |       92.25% |       0.1590 |          0.0010 |
|       8 |         430 |       05:10:41 |       90.85% |       0.1695 |          0.0010 |
|       9 |         440 |       05:17:52 |       92.22% |       0.1606 |          0.0010 |
|       9 |         450 |       05:25:06 |       87.14% |       0.3151 |          0.0010 |
|       9 |         460 |       05:32:18 |       91.96% |       0.1718 |          0.0010 |
|       9 |         470 |       05:39:32 |       92.71% |       0.1502 |          0.0010 |
|       9 |         480 |       05:46:39 |       91.26% |       0.1719 |          0.0010 |
|      10 |         490 |       05:53:46 |       91.99% |       0.1662 |          0.0010 |
|      10 |         500 |       06:00:55 |       91.39% |       0.1780 |          0.0010 |
|      10 |         510 |       06:08:05 |       90.06% |       0.2070 |          0.0010 |
|      10 |         520 |       06:15:20 |       91.98% |       0.1805 |          0.0010 |
|      10 |         530 |       06:22:28 |       89.93% |       0.2023 |          0.0010 |
|      10 |         540 |       06:29:40 |       91.69% |       0.1744 |          0.0010 |
|      11 |         550 |       06:36:50 |       92.65% |       0.1516 |          0.0010 |
|      11 |         560 |       06:44:07 |       91.80% |       0.1644 |          0.0010 |
|      11 |         570 |       06:51:20 |       89.64% |       0.2097 |          0.0010 |
|      11 |         580 |       06:58:35 |       93.52% |       0.1351 |          0.0010 |
|      11 |         590 |       07:05:51 |       91.93% |       0.1639 |          0.0010 |
|      12 |         600 |       07:13:00 |       90.81% |       0.1783 |          0.0010 |
|      12 |         610 |       07:20:13 |       93.16% |       0.1447 |          0.0010 |
|      12 |         620 |       07:27:23 |       89.92% |       0.1823 |          0.0010 |
|      12 |         630 |       07:35:08 |       91.81% |       0.1653 |          0.0010 |
|      12 |         640 |       07:42:22 |       92.09% |       0.1598 |          0.0010 |
|      13 |         650 |       07:49:45 |       93.06% |       0.1471 |          0.0010 |
|      13 |         660 |       07:57:28 |       92.60% |       0.1567 |          0.0010 |
|      13 |         670 |       08:05:08 |       92.28% |       0.1545 |          0.0010 |
|      13 |         680 |       08:13:21 |       92.72% |       0.1435 |          0.0010 |
|      13 |         690 |       08:21:17 |       91.22% |       0.1794 |          0.0010 |
|      13 |         700 |       08:30:02 |       90.12% |       0.2029 |          0.0010 |
|      14 |         710 |       08:37:45 |       92.08% |       0.1696 |          0.0010 |
|      14 |         720 |       08:45:19 |       92.77% |       0.1506 |          0.0010 |
|      14 |         730 |       08:53:34 |       91.32% |       0.1761 |          0.0010 |
|      14 |         740 |       09:01:18 |       92.75% |       0.1453 |          0.0010 |
|      14 |         750 |       09:08:48 |       90.70% |       0.1861 |          0.0010 |
|      15 |         760 |       09:16:11 |       92.81% |       0.1493 |          0.0010 |
|      15 |         770 |       09:24:18 |       93.21% |       0.1452 |          0.0010 |
|      15 |         780 |       09:32:42 |       92.15% |       0.1681 |          0.0010 |
|      15 |         790 |       09:41:10 |       92.40% |       0.1584 |          0.0010 |
|      15 |         800 |       09:49:55 |       93.27% |       0.1391 |          0.0010 |
|      15 |         810 |       09:57:56 |       89.98% |       0.1927 |          0.0010 |
|      16 |         820 |       10:06:28 |       91.96% |       0.1673 |          0.0010 |
|      16 |         830 |       10:15:37 |       91.71% |       0.1555 |          0.0010 |
|      16 |         840 |       10:24:41 |       91.29% |       0.1830 |          0.0010 |
|      16 |         850 |       10:33:24 |       90.60% |       0.1875 |          0.0010 |
|      16 |         860 |       10:41:50 |       92.28% |       0.1643 |          0.0010 |
|      17 |         870 |       10:50:29 |       90.33% |       0.1803 |          0.0010 |
|      17 |         880 |       10:58:31 |       92.74% |       0.1483 |          0.0010 |
|      17 |         890 |       11:06:43 |       93.05% |       0.1413 |          0.0010 |
|      17 |         900 |       11:13:47 |       91.63% |       0.1622 |          0.0010 |
|      17 |         910 |       11:21:40 |       92.19% |       0.1692 |          0.0010 |
|      18 |         920 |       11:29:19 |       92.69% |       0.1501 |          0.0010 |
|      18 |         930 |       11:38:31 |       91.83% |       0.1701 |          0.0010 |
|      18 |         940 |       11:46:35 |       91.28% |       0.1714 |          0.0010 |
|      18 |         950 |       11:54:49 |       92.14% |       0.1524 |          0.0010 |
|      18 |         960 |       12:02:43 |       91.43% |       0.1645 |          0.0010 |
|      18 |         970 |       12:10:20 |       92.78% |       0.1480 |          0.0010 |
|      19 |         980 |       12:18:29 |       92.75% |       0.1501 |          0.0010 |
|      19 |         990 |       12:27:31 |       90.99% |       0.2008 |          0.0010 |
|      19 |        1000 |       12:35:50 |       92.09% |       0.1591 |          0.0010 |
|      19 |        1010 |       12:43:10 |       93.14% |       0.1381 |          0.0010 |
|      19 |        1020 |       12:50:45 |       91.71% |       0.1670 |          0.0010 |
|      20 |        1030 |       12:58:17 |       91.52% |       0.1747 |          0.0010 |
|      20 |        1040 |       13:05:41 |       92.20% |       0.1572 |          0.0010 |
|      20 |        1050 |       13:13:34 |       90.90% |       0.1781 |          0.0010 |
|      20 |        1060 |       13:21:49 |       91.70% |       0.1646 |          0.0010 |
|      20 |        1070 |       13:30:41 |       92.38% |       0.1550 |          0.0010 |
|      20 |        1080 |       13:38:30 |       92.04% |       0.1681 |          0.0010 |
|      21 |        1090 |       13:47:28 |       93.12% |       0.1497 |          0.0010 |
|      21 |        1100 |       13:55:27 |       92.08% |       0.1463 |          0.0010 |
|      21 |        1110 |       14:03:36 |       90.64% |       0.1789 |          0.0010 |
|      21 |        1120 |       14:11:39 |       92.51% |       0.1569 |          0.0010 |
|      21 |        1130 |       14:19:35 |       91.29% |       0.1748 |          0.0010 |
|      22 |        1140 |       14:27:41 |       92.42% |       0.1553 |          0.0010 |
|      22 |        1150 |       14:35:32 |       91.31% |       0.1645 |          0.0010 |
|      22 |        1160 |       14:43:22 |       92.22% |       0.1569 |          0.0010 |
|      22 |        1170 |       14:51:06 |       92.10% |       0.1781 |          0.0010 |
|      22 |        1180 |       14:58:49 |       91.14% |       0.1756 |          0.0010 |
|      23 |        1190 |       15:06:18 |       88.47% |       0.2474 |          0.0010 |
|      23 |        1200 |       15:13:39 |       91.69% |       0.1629 |          0.0010 |
|      23 |        1210 |       15:21:08 |       91.66% |       0.1529 |          0.0010 |
|      23 |        1220 |       15:29:03 |       91.12% |       0.1685 |          0.0010 |
|      23 |        1230 |       15:37:18 |       92.68% |       0.1549 |          0.0010 |
|      23 |        1240 |       15:45:05 |       91.77% |       0.1627 |          0.0010 |
|      24 |        1250 |       15:52:13 |       91.87% |       0.1641 |          0.0010 |
|      24 |        1260 |       15:59:09 |       91.27% |       0.1764 |          0.0010 |
|      24 |        1270 |       16:06:12 |       92.17% |       0.1574 |          0.0010 |
|      24 |        1280 |       16:13:12 |       91.30% |       0.1727 |          0.0010 |
|      24 |        1290 |       16:20:09 |       91.13% |       0.1854 |          0.0010 |
|      25 |        1300 |       16:27:15 |       91.83% |       0.1654 |          0.0010 |
|      25 |        1310 |       16:34:15 |       90.98% |       0.1747 |          0.0010 |
|      25 |        1320 |       16:41:44 |       91.18% |       0.1827 |          0.0010 |
|      25 |        1330 |       16:49:37 |       91.55% |       0.1609 |          0.0010 |
|      25 |        1340 |       16:57:43 |       92.69% |       0.1513 |          0.0010 |
|      25 |        1350 |       17:06:05 |       92.59% |       0.1520 |          0.0010 |
|      26 |        1360 |       17:14:09 |       92.48% |       0.1668 |          0.0010 |
|      26 |        1370 |       17:22:39 |       92.36% |       0.1549 |          0.0010 |
|      26 |        1380 |       17:30:24 |       93.03% |       0.1404 |          0.0010 |
|      26 |        1390 |       17:37:54 |       92.12% |       0.1589 |          0.0010 |
|      26 |        1400 |       17:46:08 |       92.71% |       0.1501 |          0.0010 |
|      27 |        1410 |       17:54:23 |       91.96% |       0.1563 |          0.0010 |
|      27 |        1420 |       18:02:15 |       88.65% |       0.2575 |          0.0010 |
|      27 |        1430 |       18:09:42 |       92.85% |       0.1461 |          0.0010 |
|      27 |        1440 |       18:16:31 |       93.51% |       0.1327 |          0.0010 |
|      27 |        1450 |       18:24:02 |       91.65% |       0.1805 |          0.0010 |
|      28 |        1460 |       18:31:17 |       93.44% |       0.1440 |          0.0010 |
|      28 |        1470 |       18:38:33 |       91.07% |       0.1789 |          0.0010 |
|      28 |        1480 |       18:45:37 |       92.74% |       0.1474 |          0.0010 |
|      28 |        1490 |       18:51:40 |       91.36% |       0.1708 |          0.0010 |
|      28 |        1500 |       19:00:37 |       92.26% |       0.1530 |          0.0010 |
|      28 |        1510 |       19:10:05 |       92.76% |       0.1507 |          0.0010 |
|      29 |        1520 |       19:19:48 |       92.29% |       0.1549 |          0.0010 |
|      29 |        1530 |       19:29:41 |       92.73% |       0.1524 |          0.0010 |
|      29 |        1540 |       19:41:28 |       93.03% |       0.1424 |          0.0010 |
|      29 |        1550 |       19:54:20 |       91.72% |       0.1675 |          0.0010 |
|      29 |        1560 |       20:02:29 |       90.65% |       0.1785 |          0.0010 |
|      30 |        1570 |       20:10:37 |       93.41% |       0.1282 |          0.0010 |
|      30 |        1580 |       20:18:47 |       88.20% |       0.2521 |          0.0010 |
|      30 |        1590 |       20:27:02 |       93.37% |       0.1480 |          0.0010 |
|      30 |        1600 |       20:35:05 |       92.84% |       0.1481 |          0.0010 |
|      30 |        1610 |       20:43:10 |       92.66% |       0.1543 |          0.0010 |
|      30 |        1620 |       20:51:20 |       92.98% |       0.1493 |          0.0010 |
|      31 |        1630 |       20:59:29 |       90.84% |       0.1740 |          0.0010 |
|      31 |        1640 |       21:07:38 |       91.90% |       0.1774 |          0.0010 |
|      31 |        1650 |       21:15:45 |       92.89% |       0.1484 |          0.0010 |
|      31 |        1660 |       21:23:55 |       91.15% |       0.1755 |          0.0010 |
|      31 |        1670 |       21:32:06 |       91.53% |       0.1671 |          0.0010 |
|      32 |        1680 |       21:40:11 |       92.60% |       0.1466 |          0.0010 |
|      32 |        1690 |       21:48:14 |       91.26% |       0.1799 |          0.0010 |
|      32 |        1700 |       21:56:20 |       92.42% |       0.1474 |          0.0010 |
|      32 |        1710 |       22:04:30 |       92.21% |       0.1580 |          0.0010 |
|      32 |        1720 |       22:12:33 |       91.71% |       0.1662 |          0.0010 |
|      33 |        1730 |       22:20:39 |       92.32% |       0.1526 |          0.0010 |
|      33 |        1740 |       22:29:05 |       92.27% |       0.1590 |          0.0010 |
|      33 |        1750 |       22:37:03 |       92.68% |       0.1474 |          0.0010 |
|      33 |        1760 |       22:44:39 |       93.80% |       0.1348 |          0.0010 |
|      33 |        1770 |       22:52:54 |       92.69% |       0.1402 |          0.0010 |
|      33 |        1780 |       23:00:41 |       91.46% |       0.1630 |          0.0010 |
|      34 |        1790 |       23:08:46 |       92.19% |       0.1581 |          0.0010 |
|      34 |        1800 |       23:16:22 |       92.20% |       0.1667 |          0.0010 |
|      34 |        1810 |       23:24:01 |       92.31% |       0.1526 |          0.0010 |
|      34 |        1820 |       23:31:48 |       92.47% |       0.1502 |          0.0010 |
|      34 |        1830 |       23:39:37 |       91.95% |       0.1667 |          0.0010 |
|      35 |        1840 |       23:46:27 |       91.93% |       0.1703 |          0.0010 |
|      35 |        1850 |       23:53:29 |       92.60% |       0.1450 |          0.0010 |
|      35 |        1860 |       24:00:34 |       92.94% |       0.1478 |          0.0010 |
|      35 |        1870 |       24:07:36 |       92.97% |       0.1492 |          0.0010 |
|      35 |        1880 |       24:14:39 |       93.01% |       0.1570 |          0.0010 |
|      35 |        1890 |       24:21:40 |       91.26% |       0.1703 |          0.0010 |
|      36 |        1900 |       24:28:45 |       92.61% |       0.1557 |          0.0010 |
|      36 |        1910 |       24:35:53 |       88.63% |       0.2672 |          0.0010 |
|      36 |        1920 |       24:42:56 |       92.00% |       0.1616 |          0.0010 |
|      36 |        1930 |       24:50:00 |       93.00% |       0.1513 |          0.0010 |
|      36 |        1940 |       24:57:05 |       91.32% |       0.1668 |          0.0010 |
|      37 |        1950 |       25:04:08 |       92.02% |       0.1633 |          0.0010 |
|      37 |        1960 |       25:11:13 |       93.28% |       0.1380 |          0.0010 |
|      37 |        1970 |       25:18:19 |       89.56% |       0.2058 |          0.0010 |
|      37 |        1980 |       25:25:21 |       91.27% |       0.1737 |          0.0010 |
|      37 |        1990 |       25:32:27 |       92.87% |       0.1495 |          0.0010 |
|      38 |        2000 |       25:39:32 |       92.67% |       0.1501 |          0.0010 |
|      38 |        2010 |       25:46:29 |       92.77% |       0.1470 |          0.0010 |
|      38 |        2020 |       25:53:31 |       92.18% |       0.1622 |          0.0010 |
|      38 |        2030 |       26:00:37 |       91.52% |       0.1680 |          0.0010 |
|      38 |        2040 |       26:07:45 |       92.23% |       0.1661 |          0.0010 |
|      38 |        2050 |       26:14:45 |       90.94% |       0.1812 |          0.0010 |
|      39 |        2060 |       26:21:52 |       93.39% |       0.1387 |          0.0010 |
|      39 |        2070 |       26:28:58 |       93.12% |       0.1360 |          0.0010 |
|      39 |        2080 |       26:35:57 |       92.64% |       0.1528 |          0.0010 |
|      39 |        2090 |       26:43:03 |       90.95% |       0.1826 |          0.0010 |
|      39 |        2100 |       26:50:05 |       93.34% |       0.1401 |          0.0010 |
|      40 |        2110 |       26:57:12 |       93.12% |       0.1448 |          0.0010 |
|      40 |        2120 |       27:04:18 |       89.03% |       0.2378 |          0.0010 |
|      40 |        2130 |       27:11:30 |       89.94% |       0.2016 |          0.0010 |
|      40 |        2140 |       27:18:35 |       91.58% |       0.1628 |          0.0010 |
